rider_kg,bike_kg,luggage_kg,total_kg,tire_width_mm,surface,wheel,bike_type,tire_type,speed_kmh,front_psi,rear_psi,front_bar,rear_bar,data_source
105,0,0,105,38,Asfalto nuevo,700c,Road,Tubeless,30.0,50.7,70.0,3.5,4.83,synthetic
105,0,0,105,38,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,47.1,65.1,3.25,4.49,synthetic
105,0,0,105,38,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,43.6,60.2,3.01,4.15,synthetic
105,0,0,105,38,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,40.0,55.3,2.76,3.81,synthetic
105,0,0,105,38,Adoquín,700c,Road,Tubeless,30.0,36.5,50.4,2.52,3.47,synthetic
105,0,0,105,38,Grava cat. 2,700c,Road,Tubeless,30.0,32.9,45.5,2.27,3.14,synthetic
105,0,0,105,38,Grava cat. 3,700c,Road,Tubeless,30.0,29.4,40.6,2.03,2.8,synthetic
105,0,0,105,38,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,25.3,35.0,1.74,2.41,synthetic
105,0,0,105,40,Asfalto nuevo,700c,Road,Tubeless,30.0,48.1,66.5,3.32,4.59,synthetic
105,0,0,105,40,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,44.8,61.8,3.09,4.26,synthetic
105,0,0,105,40,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,41.4,57.2,2.85,3.94,synthetic
105,0,0,105,40,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,38.0,52.5,2.62,3.62,synthetic
105,0,0,105,40,Adoquín,700c,Road,Tubeless,30.0,34.7,47.9,2.39,3.3,synthetic
105,0,0,105,40,Grava cat. 2,700c,Road,Tubeless,30.0,31.3,43.2,2.16,2.98,synthetic
105,0,0,105,40,Grava cat. 3,700c,Road,Tubeless,30.0,27.9,38.6,1.92,2.66,synthetic
105,0,0,105,40,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,24.1,33.2,1.66,2.29,synthetic
105,0,0,105,42,Asfalto nuevo,700c,Road,Tubeless,30.0,45.8,63.3,3.16,4.36,synthetic
105,0,0,105,42,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,42.6,58.9,2.94,4.06,synthetic
105,0,0,105,42,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,39.4,54.4,2.72,3.75,synthetic
105,0,0,105,42,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,36.2,50.0,2.5,3.45,synthetic
105,0,0,105,42,Adoquín,700c,Road,Tubeless,30.0,33.0,45.6,2.28,3.14,synthetic
105,0,0,105,42,Grava cat. 2,700c,Road,Tubeless,30.0,29.8,41.1,2.05,2.83,synthetic
105,0,0,105,42,Grava cat. 3,700c,Road,Tubeless,30.0,26.6,36.7,1.83,2.53,synthetic
105,0,0,105,42,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,22.9,31.7,1.58,2.19,synthetic
105,0,0,105,45,Asfalto nuevo,700c,Road,Tubeless,30.0,42.8,59.1,2.95,4.07,synthetic
105,0,0,105,45,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,39.8,54.9,2.74,3.79,synthetic
105,0,0,105,45,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,36.8,50.8,2.54,3.5,synthetic
105,0,0,105,45,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,33.8,46.7,2.33,3.22,synthetic
105,0,0,105,45,Adoquín,700c,Road,Tubeless,30.0,30.8,42.5,2.12,2.93,synthetic
105,0,0,105,45,Grava cat. 2,700c,Road,Tubeless,30.0,27.8,38.4,1.92,2.65,synthetic
105,0,0,105,45,Grava cat. 3,700c,Road,Tubeless,30.0,24.8,34.3,1.71,2.36,synthetic
105,0,0,105,45,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,21.4,29.5,1.48,2.03,synthetic
105,0,0,105,50,Asfalto nuevo,700c,Road,Tubeless,30.0,38.5,53.2,2.65,3.67,synthetic
105,0,0,105,50,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,35.8,49.5,2.47,3.41,synthetic
105,0,0,105,50,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,33.1,45.7,2.28,3.15,synthetic
105,0,0,105,50,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,30.4,42.0,2.1,2.9,synthetic
105,0,0,105,50,Adoquín,700c,Road,Tubeless,30.0,27.7,38.3,1.91,2.64,synthetic
105,0,0,105,50,Grava cat. 2,700c,Road,Tubeless,30.0,25.0,34.6,1.72,2.39,synthetic
105,0,0,105,50,Grava cat. 3,700c,Road,Tubeless,30.0,22.3,30.8,1.54,2.12,synthetic
105,0,0,105,50,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,19.3,26.6,1.33,1.83,synthetic
110,0,0,110,30,Asfalto nuevo,700c,Road,Tubeless,30.0,67.2,92.8,4.63,6.4,synthetic
110,0,0,110,30,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,62.5,86.3,4.31,5.95,synthetic
110,0,0,110,30,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,57.8,79.8,3.99,5.5,synthetic
110,0,0,110,30,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,53.1,73.4,3.66,5.06,synthetic
110,0,0,110,30,Adoquín,700c,Road,Tubeless,30.0,48.4,66.9,3.34,4.61,synthetic
110,0,0,110,30,Grava cat. 2,700c,Road,Tubeless,30.0,43.7,60.4,3.01,4.16,synthetic
110,0,0,110,30,Grava cat. 3,700c,Road,Tubeless,30.0,39.0,53.9,2.69,3.72,synthetic
110,0,0,110,30,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,33.6,46.4,2.32,3.2,synthetic
110,0,0,110,32,Asfalto nuevo,700c,Road,Tubeless,30.0,63.0,87.0,4.34,6.0,synthetic
110,0,0,110,32,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,58.6,81.0,4.04,5.58,synthetic
110,0,0,110,32,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,54.2,74.9,3.74,5.16,synthetic
110,0,0,110,32,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,49.8,68.8,3.43,4.74,synthetic
110,0,0,110,32,Adoquín,700c,Road,Tubeless,30.0,45.4,62.7,3.13,4.32,synthetic
110,0,0,110,32,Grava cat. 2,700c,Road,Tubeless,30.0,41.0,56.6,2.83,3.9,synthetic
110,0,0,110,32,Grava cat. 3,700c,Road,Tubeless,30.0,36.6,50.5,2.52,3.48,synthetic
110,0,0,110,32,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,31.5,43.5,2.17,3.0,synthetic
110,0,0,110,35,Asfalto nuevo,700c,Road,Tubeless,30.0,57.6,79.6,3.97,5.49,synthetic
110,0,0,110,35,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,53.6,74.0,3.7,5.1,synthetic
110,0,0,110,35,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,49.6,68.4,3.42,4.72,synthetic
110,0,0,110,35,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,45.5,62.9,3.14,4.34,synthetic
110,0,0,110,35,Adoquín,700c,Road,Tubeless,30.0,41.5,57.3,2.86,3.95,synthetic
110,0,0,110,35,Grava cat. 2,700c,Road,Tubeless,30.0,37.5,51.7,2.59,3.56,synthetic
110,0,0,110,35,Grava cat. 3,700c,Road,Tubeless,30.0,33.4,46.2,2.3,3.19,synthetic
110,0,0,110,35,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,28.8,39.8,1.99,2.74,synthetic
110,0,0,110,38,Asfalto nuevo,700c,Road,Tubeless,30.0,53.1,73.3,3.66,5.05,synthetic
110,0,0,110,38,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,49.4,68.2,3.41,4.7,synthetic
110,0,0,110,38,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,45.6,63.0,3.14,4.34,synthetic
110,0,0,110,38,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,41.9,57.9,2.89,3.99,synthetic
110,0,0,110,38,Adoquín,700c,Road,Tubeless,30.0,38.2,52.8,2.63,3.64,synthetic
110,0,0,110,38,Grava cat. 2,700c,Road,Tubeless,30.0,34.5,47.6,2.38,3.28,synthetic
110,0,0,110,38,Grava cat. 3,700c,Road,Tubeless,30.0,30.8,42.5,2.12,2.93,synthetic
110,0,0,110,38,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,26.5,36.7,1.83,2.53,synthetic
110,0,0,110,40,Asfalto nuevo,700c,Road,Tubeless,30.0,50.4,69.6,3.47,4.8,synthetic
110,0,0,110,40,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,46.9,64.8,3.23,4.47,synthetic
110,0,0,110,40,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,43.4,59.9,2.99,4.13,synthetic
110,0,0,110,40,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,39.8,55.0,2.74,3.79,synthetic
110,0,0,110,40,Adoquín,700c,Road,Tubeless,30.0,36.3,50.1,2.5,3.45,synthetic
110,0,0,110,40,Grava cat. 2,700c,Road,Tubeless,30.0,32.8,45.3,2.26,3.12,synthetic
110,0,0,110,40,Grava cat. 3,700c,Road,Tubeless,30.0,29.2,40.4,2.01,2.79,synthetic
110,0,0,110,40,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,25.2,34.8,1.74,2.4,synthetic
110,0,0,110,42,Asfalto nuevo,700c,Road,Tubeless,30.0,48.0,66.3,3.31,4.57,synthetic
110,0,0,110,42,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,44.7,61.7,3.08,4.25,synthetic
110,0,0,110,42,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,41.3,57.0,2.85,3.93,synthetic
110,0,0,110,42,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,37.9,52.4,2.61,3.61,synthetic
110,0,0,110,42,Adoquín,700c,Road,Tubeless,30.0,34.6,47.8,2.39,3.3,synthetic
110,0,0,110,42,Grava cat. 2,700c,Road,Tubeless,30.0,31.2,43.1,2.15,2.97,synthetic
110,0,0,110,42,Grava cat. 3,700c,Road,Tubeless,30.0,27.9,38.5,1.92,2.65,synthetic
110,0,0,110,42,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,24.0,33.2,1.65,2.29,synthetic
110,0,0,110,45,Asfalto nuevo,700c,Road,Tubeless,30.0,44.8,61.9,3.09,4.27,synthetic
110,0,0,110,45,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,41.7,57.6,2.88,3.97,synthetic
110,0,0,110,45,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,38.5,53.2,2.65,3.67,synthetic
110,0,0,110,45,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,35.4,48.9,2.44,3.37,synthetic
110,0,0,110,45,Adoquín,700c,Road,Tubeless,30.0,32.3,44.6,2.23,3.08,synthetic
110,0,0,110,45,Grava cat. 2,700c,Road,Tubeless,30.0,29.1,40.2,2.01,2.77,synthetic
110,0,0,110,45,Grava cat. 3,700c,Road,Tubeless,30.0,26.0,35.9,1.79,2.48,synthetic
110,0,0,110,45,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,22.4,30.9,1.54,2.13,synthetic
110,0,0,110,50,Asfalto nuevo,700c,Road,Tubeless,30.0,40.3,55.7,2.78,3.84,synthetic
110,0,0,110,50,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,37.5,51.8,2.59,3.57,synthetic
110,0,0,110,50,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,34.7,47.9,2.39,3.3,synthetic
110,0,0,110,50,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,31.9,44.0,2.2,3.03,synthetic
110,0,0,110,50,Adoquín,700c,Road,Tubeless,30.0,29.0,40.1,2.0,2.76,synthetic
110,0,0,110,50,Grava cat. 2,700c,Road,Tubeless,30.0,26.2,36.2,1.81,2.5,synthetic
110,0,0,110,50,Grava cat. 3,700c,Road,Tubeless,30.0,23.4,32.3,1.61,2.23,synthetic
110,0,0,110,50,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,20.2,27.9,1.39,1.92,synthetic
115,0,0,115,30,Asfalto nuevo,700c,Road,Tubeless,30.0,70.3,97.1,4.85,6.69,synthetic
115,0,0,115,30,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,65.4,90.3,4.51,6.23,synthetic
115,0,0,115,30,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,60.5,83.5,4.17,5.76,synthetic
115,0,0,115,30,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,55.5,76.7,3.83,5.29,synthetic
115,0,0,115,30,Adoquín,700c,Road,Tubeless,30.0,50.6,69.9,3.49,4.82,synthetic
115,0,0,115,30,Grava cat. 2,700c,Road,Tubeless,30.0,45.7,63.1,3.15,4.35,synthetic
115,0,0,115,30,Grava cat. 3,700c,Road,Tubeless,30.0,40.8,56.3,2.81,3.88,synthetic
115,0,0,115,30,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,35.1,48.5,2.42,3.34,synthetic
115,0,0,115,32,Asfalto nuevo,700c,Road,Tubeless,30.0,65.9,91.0,4.54,6.27,synthetic
115,0,0,115,32,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,61.3,84.6,4.23,5.83,synthetic
115,0,0,115,32,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,56.7,78.3,3.91,5.4,synthetic
115,0,0,115,32,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,52.1,71.9,3.59,4.96,synthetic
115,0,0,115,32,Adoquín,700c,Road,Tubeless,30.0,47.4,65.5,3.27,4.52,synthetic
115,0,0,115,32,Grava cat. 2,700c,Road,Tubeless,30.0,42.8,59.2,2.95,4.08,synthetic
115,0,0,115,32,Grava cat. 3,700c,Road,Tubeless,30.0,38.2,52.8,2.63,3.64,synthetic
115,0,0,115,32,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,32.9,45.5,2.27,3.14,synthetic
115,0,0,115,35,Asfalto nuevo,700c,Road,Tubeless,30.0,60.2,83.2,4.15,5.74,synthetic
115,0,0,115,35,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,56.0,77.4,3.86,5.34,synthetic
115,0,0,115,35,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,51.8,71.6,3.57,4.94,synthetic
115,0,0,115,35,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,47.6,65.7,3.28,4.53,synthetic
115,0,0,115,35,Adoquín,700c,Road,Tubeless,30.0,43.4,59.9,2.99,4.13,synthetic
115,0,0,115,35,Grava cat. 2,700c,Road,Tubeless,30.0,39.2,54.1,2.7,3.73,synthetic
115,0,0,115,35,Grava cat. 3,700c,Road,Tubeless,30.0,34.9,48.3,2.41,3.33,synthetic
115,0,0,115,35,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,30.1,41.6,2.08,2.87,synthetic
115,0,0,115,38,Asfalto nuevo,700c,Road,Tubeless,30.0,55.5,76.6,3.83,5.28,synthetic
115,0,0,115,38,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,51.6,71.3,3.56,4.92,synthetic
115,0,0,115,38,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,47.7,65.9,3.29,4.54,synthetic
115,0,0,115,38,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,43.8,60.5,3.02,4.17,synthetic
115,0,0,115,38,Adoquín,700c,Road,Tubeless,30.0,40.0,55.2,2.76,3.81,synthetic
115,0,0,115,38,Grava cat. 2,700c,Road,Tubeless,30.0,36.1,49.8,2.49,3.43,synthetic
115,0,0,115,38,Grava cat. 3,700c,Road,Tubeless,30.0,32.2,44.4,2.22,3.06,synthetic
115,0,0,115,38,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,27.7,38.3,1.91,2.64,synthetic
115,0,0,115,40,Asfalto nuevo,700c,Road,Tubeless,30.0,52.7,72.8,3.63,5.02,synthetic
115,0,0,115,40,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,49.0,67.7,3.38,4.67,synthetic
115,0,0,115,40,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,45.3,62.6,3.12,4.32,synthetic
115,0,0,115,40,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,41.6,57.5,2.87,3.96,synthetic
115,0,0,115,40,Adoquín,700c,Road,Tubeless,30.0,38.0,52.4,2.62,3.61,synthetic
115,0,0,115,40,Grava cat. 2,700c,Road,Tubeless,30.0,34.3,47.3,2.36,3.26,synthetic
115,0,0,115,40,Grava cat. 3,700c,Road,Tubeless,30.0,30.6,42.2,2.11,2.91,synthetic
115,0,0,115,40,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,26.4,36.4,1.82,2.51,synthetic
115,0,0,115,42,Asfalto nuevo,700c,Road,Tubeless,30.0,50.2,69.3,3.46,4.78,synthetic
115,0,0,115,42,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,46.7,64.5,3.22,4.45,synthetic
115,0,0,115,42,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,43.2,59.6,2.98,4.11,synthetic
115,0,0,115,42,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,39.7,54.8,2.74,3.78,synthetic
115,0,0,115,42,Adoquín,700c,Road,Tubeless,30.0,36.1,49.9,2.49,3.44,synthetic
115,0,0,115,42,Grava cat. 2,700c,Road,Tubeless,30.0,32.6,45.1,2.25,3.11,synthetic
115,0,0,115,42,Grava cat. 3,700c,Road,Tubeless,30.0,29.1,40.2,2.01,2.77,synthetic
115,0,0,115,42,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,25.1,34.7,1.73,2.39,synthetic
115,0,0,115,45,Asfalto nuevo,700c,Road,Tubeless,30.0,46.9,64.7,3.23,4.46,synthetic
115,0,0,115,45,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,43.6,60.2,3.01,4.15,synthetic
115,0,0,115,45,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,40.3,55.7,2.78,3.84,synthetic
115,0,0,115,45,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,37.0,51.1,2.55,3.52,synthetic
115,0,0,115,45,Adoquín,700c,Road,Tubeless,30.0,33.7,46.6,2.32,3.21,synthetic
115,0,0,115,45,Grava cat. 2,700c,Road,Tubeless,30.0,30.5,42.1,2.1,2.9,synthetic
115,0,0,115,45,Grava cat. 3,700c,Road,Tubeless,30.0,27.2,37.5,1.88,2.59,synthetic
115,0,0,115,45,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,23.4,32.4,1.61,2.23,synthetic
115,0,0,115,50,Asfalto nuevo,700c,Road,Tubeless,30.0,42.2,58.2,2.91,4.01,synthetic
115,0,0,115,50,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,39.2,54.2,2.7,3.74,synthetic
115,0,0,115,50,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,36.3,50.1,2.5,3.45,synthetic
115,0,0,115,50,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,33.3,46.0,2.3,3.17,synthetic
115,0,0,115,50,Adoquín,700c,Road,Tubeless,30.0,30.4,41.9,2.1,2.89,synthetic
115,0,0,115,50,Grava cat. 2,700c,Road,Tubeless,30.0,27.4,37.9,1.89,2.61,synthetic
115,0,0,115,50,Grava cat. 3,700c,Road,Tubeless,30.0,24.5,33.8,1.69,2.33,synthetic
115,0,0,115,50,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,21.1,29.1,1.45,2.01,synthetic
120,0,0,120,30,Asfalto nuevo,700c,Road,Tubeless,30.0,73.3,101.3,5.05,6.98,synthetic
120,0,0,120,30,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,68.2,94.2,4.7,6.49,synthetic
120,0,0,120,30,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,63.1,87.1,4.35,6.01,synthetic
120,0,0,120,30,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,57.9,80.0,3.99,5.52,synthetic
120,0,0,120,30,Adoquín,700c,Road,Tubeless,30.0,52.8,72.9,3.64,5.03,synthetic
120,0,0,120,30,Grava cat. 2,700c,Road,Tubeless,30.0,47.7,65.8,3.29,4.54,synthetic
120,0,0,120,30,Grava cat. 3,700c,Road,Tubeless,30.0,42.5,58.7,2.93,4.05,synthetic
120,0,0,120,30,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,36.7,50.6,2.53,3.49,synthetic
120,0,0,120,32,Asfalto nuevo,700c,Road,Tubeless,30.0,68.8,95.0,4.74,6.55,synthetic
120,0,0,120,32,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,63.9,88.3,4.41,6.09,synthetic
120,0,0,120,32,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,59.1,81.7,4.07,5.63,synthetic
120,0,0,120,32,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,54.3,75.0,3.74,5.17,synthetic
120,0,0,120,32,Adoquín,700c,Road,Tubeless,30.0,49.5,68.4,3.41,4.72,synthetic
120,0,0,120,32,Grava cat. 2,700c,Road,Tubeless,30.0,44.7,61.7,3.08,4.25,synthetic
120,0,0,120,32,Grava cat. 3,700c,Road,Tubeless,30.0,39.9,55.1,2.75,3.8,synthetic
120,0,0,120,32,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,34.4,47.5,2.37,3.28,synthetic
120,0,0,120,35,Asfalto nuevo,700c,Road,Tubeless,30.0,62.9,86.8,4.34,5.98,synthetic
120,0,0,120,35,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,58.5,80.7,4.03,5.56,synthetic
120,0,0,120,35,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,54.1,74.7,3.73,5.15,synthetic
120,0,0,120,35,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,49.7,68.6,3.43,4.73,synthetic
120,0,0,120,35,Adoquín,700c,Road,Tubeless,30.0,45.3,62.5,3.12,4.31,synthetic
120,0,0,120,35,Grava cat. 2,700c,Road,Tubeless,30.0,40.9,56.4,2.82,3.89,synthetic
120,0,0,120,35,Grava cat. 3,700c,Road,Tubeless,30.0,36.5,50.4,2.52,3.47,synthetic
120,0,0,120,35,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,31.4,43.4,2.16,2.99,synthetic
120,0,0,120,38,Asfalto nuevo,700c,Road,Tubeless,30.0,57.9,80.0,3.99,5.52,synthetic
120,0,0,120,38,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,53.9,74.4,3.72,5.13,synthetic
120,0,0,120,38,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,49.8,68.8,3.43,4.74,synthetic
120,0,0,120,38,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,45.7,63.2,3.15,4.36,synthetic
120,0,0,120,38,Adoquín,700c,Road,Tubeless,30.0,41.7,57.6,2.88,3.97,synthetic
120,0,0,120,38,Grava cat. 2,700c,Road,Tubeless,30.0,37.6,52.0,2.59,3.59,synthetic
120,0,0,120,38,Grava cat. 3,700c,Road,Tubeless,30.0,33.6,46.4,2.32,3.2,synthetic
120,0,0,120,38,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,29.0,40.0,2.0,2.76,synthetic
120,0,0,120,40,Asfalto nuevo,700c,Road,Tubeless,30.0,55.0,76.0,3.79,5.24,synthetic
120,0,0,120,40,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,51.2,70.6,3.53,4.87,synthetic
120,0,0,120,40,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,47.3,65.3,3.26,4.5,synthetic
120,0,0,120,40,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,43.5,60.0,3.0,4.14,synthetic
120,0,0,120,40,Adoquín,700c,Road,Tubeless,30.0,39.6,54.7,2.73,3.77,synthetic
120,0,0,120,40,Grava cat. 2,700c,Road,Tubeless,30.0,35.8,49.4,2.47,3.41,synthetic
120,0,0,120,40,Grava cat. 3,700c,Road,Tubeless,30.0,31.9,44.1,2.2,3.04,synthetic
120,0,0,120,40,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,27.5,38.0,1.9,2.62,synthetic
120,0,0,120,42,Asfalto nuevo,700c,Road,Tubeless,30.0,52.4,72.3,3.61,4.98,synthetic
120,0,0,120,42,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,48.7,67.3,3.36,4.64,synthetic
120,0,0,120,42,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,45.1,62.2,3.11,4.29,synthetic
120,0,0,120,42,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,41.4,57.2,2.85,3.94,synthetic
120,0,0,120,42,Adoquín,700c,Road,Tubeless,30.0,37.7,52.1,2.6,3.59,synthetic
120,0,0,120,42,Grava cat. 2,700c,Road,Tubeless,30.0,34.1,47.0,2.35,3.24,synthetic
120,0,0,120,42,Grava cat. 3,700c,Road,Tubeless,30.0,30.4,42.0,2.1,2.9,synthetic
120,0,0,120,42,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,26.2,36.2,1.81,2.5,synthetic
120,0,0,120,45,Asfalto nuevo,700c,Road,Tubeless,30.0,48.9,67.5,3.37,4.65,synthetic
120,0,0,120,45,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,45.5,62.8,3.14,4.33,synthetic
120,0,0,120,45,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,42.1,58.1,2.9,4.01,synthetic
120,0,0,120,45,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,38.6,53.3,2.66,3.67,synthetic
120,0,0,120,45,Adoquín,700c,Road,Tubeless,30.0,35.2,48.6,2.43,3.35,synthetic
120,0,0,120,45,Grava cat. 2,700c,Road,Tubeless,30.0,31.8,43.9,2.19,3.03,synthetic
120,0,0,120,45,Grava cat. 3,700c,Road,Tubeless,30.0,28.4,39.2,1.96,2.7,synthetic
120,0,0,120,45,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,24.4,33.8,1.68,2.33,synthetic
120,0,0,120,50,Asfalto nuevo,700c,Road,Tubeless,30.0,44.0,60.8,3.03,4.19,synthetic
120,0,0,120,50,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,40.9,56.5,2.82,3.9,synthetic
120,0,0,120,50,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,37.8,52.3,2.61,3.61,synthetic
120,0,0,120,50,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,34.8,48.0,2.4,3.31,synthetic
120,0,0,120,50,Adoquín,700c,Road,Tubeless,30.0,31.7,43.8,2.19,3.02,synthetic
120,0,0,120,50,Grava cat. 2,700c,Road,Tubeless,30.0,28.6,39.5,1.97,2.72,synthetic
120,0,0,120,50,Grava cat. 3,700c,Road,Tubeless,30.0,25.5,35.2,1.76,2.43,synthetic
120,0,0,120,50,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,22.0,30.4,1.52,2.1,synthetic
125,0,0,125,30,Asfalto nuevo,700c,Road,Tubeless,30.0,76.4,105.5,5.27,7.27,synthetic
125,0,0,125,30,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,71.1,98.1,4.9,6.76,synthetic
125,0,0,125,30,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,65.7,90.7,4.53,6.25,synthetic
125,0,0,125,30,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,60.4,83.4,4.16,5.75,synthetic
